
E/AndroidRuntime( 5648): FATAL EXCEPTION: DefaultDispatcher-worker-1
E/AndroidRuntime( 5648): Process: com.forestry.counter, PID: 5648
E/AndroidRuntime( 5648): java.lang.IllegalStateException: Migration didn't properly handle: station_diagnostics(com.forestry.counter.data.local.entity.StationEntity).
E/AndroidRuntime( 5648):  Expected:
E/AndroidRuntime( 5648): TableInfo{name='station_diagnostics', columns={pierrosite=Column{name='pierrosite', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, notes=Column{name='notes', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, positionTopo=Column{name='positionTopo', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, commune=Column{name='commune', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, latitude=Column{name='latitude', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, phEstime=Column{name='phEstime', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, isDraft=Column{name='isDraft', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesMesophiles=Column{name='especesMesophiles', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesXerophiles=Column{name='especesXerophiles', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, photosJson=Column{name='photosJson', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, gradientHumique=Column{name='gradientHumique', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, profondeurSolCm=Column{name='profondeurSolCm', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, observationDate=Column{name='observationDate', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, id=Column{name='id', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=1, defaultValue='undefined'}, gradientTrophique=Column{name='gradientTrophique', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, distanceCourseauM=Column{name='distanceCourseauM', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, gradientLumineux=Column{name='gradientLumineux', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, longitude=Column{name='longitude', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, parcelleId=Column{name='parcelleId', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, texture=Column{name='texture', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, pentePct=Column{name='pentePct', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, testHcl=Column{name='testHcl', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, altitudeM=Column{name='altitudeM', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, hydromorphieProfondeurCm=Column{name='hydromorphieProfondeurCm', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, humus=Column{name='humus', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, gradientHydrique=Column{name='gradientHydrique', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesHygrophiles=Column{name='especesHygrophiles', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, drainage=Column{name='drainage', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, observerName=Column{name='observerName', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, exposition=Column{name='exposition', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, rocheMere=Column{name='rocheMere', type=
E/AndroidRuntime( 5648): 'TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesIndicatricesJson=Column{name='especesIndicatricesJson', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}}, foreignKeys=[], indices=[]}
E/AndroidRuntime( 5648):  Found:
E/AndroidRuntime( 5648): TableInfo{name='station_diagnostics', columns={id=Column{name='id', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=1, defaultValue='undefined'}, parcelleId=Column{name='parcelleId', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, observerName=Column{name='observerName', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, observationDate=Column{name='observationDate', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, latitude=Column{name='latitude', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, longitude=Column{name='longitude', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, altitudeM=Column{name='altitudeM', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, commune=Column{name='commune', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, pentePct=Column{name='pentePct', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, exposition=Column{name='exposition', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, positionTopo=Column{name='positionTopo', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, distanceCourseauM=Column{name='distanceCourseauM', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, profondeurSolCm=Column{name='profondeurSolCm', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, texture=Column{name='texture', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, pierrosite=Column{name='pierrosite', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, hydromorphieProfondeurCm=Column{name='hydromorphieProfondeurCm', type='INTEGER', affinity='3', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, humus=Column{name='humus', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, phEstime=Column{name='phEstime', type='REAL', affinity='4', notNull=false, primaryKeyPosition=0, defaultValue='undefined'}, testHcl=Column{name='testHcl', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, drainage=Column{name='drainage', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, rocheMere=Column{name='rocheMere', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, gradientHydrique=Column{name='gradientHydrique', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, gradientTrophique=Column{name='gradientTrophique', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, gradientLumineux=Column{name='gradientLumineux', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, gradientHumique=Column{name='gradientHumique', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesIndicatricesJson=Column{name='especesIndicatricesJson', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesXerophiles=Column{name='especesXerophiles', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesMesophiles=Column{name='especesMesophiles', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, especesHygrophiles=Column{name='especesHygrophiles', type='INTEGER', affinity='3', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}, notes=Column{name='notes', type='TEXT', affinity='2', notNull=true, primaryKeyPosition=0, defaultValue='undefined'}}, foreignKeys=
E/AndroidRuntime( 5648): [], indices=[]}
E/AndroidRuntime( 5648): 	at androidx.room.h0.d(Unknown Source:200)
E/AndroidRuntime( 5648): 	at z4.e.onUpgrade(Unknown Source:14)
E/AndroidRuntime( 5648): 	at android.database.sqlite.SQLiteOpenHelper.getDatabaseLocked(SQLiteOpenHelper.java:542)
E/AndroidRuntime( 5648): 	at android.database.sqlite.SQLiteOpenHelper.getWritableDatabase(SQLiteOpenHelper.java:439)
E/AndroidRuntime( 5648): 	at z4.e.g(Unknown Source:4)
E/AndroidRuntime( 5648): 	at z4.e.h(Unknown Source:63)
E/AndroidRuntime( 5648): 	at z4.e.a(Unknown Source:23)
E/AndroidRuntime( 5648): 	at z4.f.a(Unknown Source:9)
E/AndroidRuntime( 5648): 	at androidx.room.e0.inTransaction(Unknown Source:6)
E/AndroidRuntime( 5648): 	at androidx.room.e0.assertNotSuspendingTransaction(Unknown Source:0)
E/AndroidRuntime( 5648): 	at androidx.room.e0.query(SourceFile:4)
E/AndroidRuntime( 5648): 	at b3.f.a0(Unknown Source:11)
E/AndroidRuntime( 5648): 	at com.forestry.counter.data.local.dao.ParameterDao_Impl$11.call(SourceFile:2)
E/AndroidRuntime( 5648): 	at com.forestry.counter.data.local.dao.ParameterDao_Impl$11.call(SourceFile:1)
E/AndroidRuntime( 5648): 	at androidx.room.c.invokeSuspend(Unknown Source:88)
E/AndroidRuntime( 5648): 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(Unknown Source:11)
E/AndroidRuntime( 5648): 	at y6.m0.run(Unknown Source:114)
E/AndroidRuntime( 5648): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1154)
E/AndroidRuntime( 5648): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:652)
E/AndroidRuntime( 5648): 	at java.lang.Thread.run(Thread.java:1564)
E/AndroidRuntime( 5648): 	Suppressed: d7.g: [x1{Cancelling}@cb021b9, Dispatchers.IO]

